1611833815.8558354
0. {'Message': 256, 'Time': 1009660843, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 72, 'ScanCode': 0, 'Ascii': 104, 'flags': 16, 'Timestamp': 1611833817.3691106}
11. {'Message': 257, 'Time': 1009661625, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 32, 'ScanCode': 0, 'Ascii': 32, 'flags': 144, 'Timestamp': 1611833818.163532}
12. {'Message': 256, 'Time': 1009661718, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 70, 'ScanCode': 0, 'Ascii': 102, 'flags': 16, 'Timestamp': 1611833818.2512932}
13. {'Message': 257, 'Time': 1009661765, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 70, 'ScanCode': 0, 'Ascii': 102, 'flags': 144, 'Timestamp': 1611833818.299166}
14. {'Message': 256, 'Time': 1009661875, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 82, 'ScanCode': 0, 'Ascii': 114, 'flags': 16, 'Timestamp': 1611833818.3949234}
15. {'Message': 257, 'Time': 1009661906, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 82, 'ScanCode': 0, 'Ascii': 114, 'flags': 144, 'Timestamp': 1611833818.4397905}
16. {'Message': 256, 'Time': 1009662000, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 79, 'ScanCode': 0, 'Ascii': 111, 'flags': 16, 'Timestamp': 1611833818.5340524}
17. {'Message': 257, 'Time': 1009662046, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 79, 'ScanCode': 0, 'Ascii': 111, 'flags': 144, 'Timestamp': 1611833818.5809286}
18. {'Message': 256, 'Time': 1009662156, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 77, 'ScanCode': 0, 'Ascii': 109, 'flags': 16, 'Timestamp': 1611833818.6766753}
19. {'Message': 257, 'Time': 1009662203, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 77, 'ScanCode': 0, 'Ascii': 109, 'flags': 144, 'Timestamp': 1611833818.7245588}
20. {'Message': 256, 'Time': 1009662296, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 32, 'ScanCode': 0, 'Ascii': 32, 'flags': 16, 'Timestamp': 1611833818.818293}
21. {'Message': 257, 'Time': 1009662343, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 32, 'ScanCode': 0, 'Ascii': 32, 'flags': 144, 'Timestamp': 1611833818.8661652}
22. {'Message': 256, 'Time': 1009662437, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 84, 'ScanCode': 0, 'Ascii': 116, 'flags': 16, 'Timestamp': 1611833818.9614296}
23. {'Message': 257, 'Time': 1009662484, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 84, 'ScanCode': 0, 'Ascii': 116, 'flags': 144, 'Timestamp': 1611833819.0093017}
24. {'Message': 256, 'Time': 1009662578, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 72, 'ScanCode': 0, 'Ascii': 104, 'flags': 16, 'Timestamp': 1611833819.1051707}
25. {'Message': 257, 'Time': 1009662625, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 72, 'ScanCode': 0, 'Ascii': 104, 'flags': 144, 'Timestamp': 1611833819.1605513}
26. {'Message': 256, 'Time': 1009662718, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 69, 'ScanCode': 0, 'Ascii': 101, 'flags': 16, 'Timestamp': 1611833819.247319}
27. {'Message': 257, 'Time': 1009662765, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 69, 'ScanCode': 0, 'Ascii': 101, 'flags': 144, 'Timestamp': 1611833819.2947059}
28. {'Message': 256, 'Time': 1009662859, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 32, 'ScanCode': 0, 'Ascii': 32, 'flags': 16, 'Timestamp': 1611833819.3919823}
29. {'Message': 257, 'Time': 1009662906, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 32, 'ScanCode': 0, 'Ascii': 32, 'flags': 144, 'Timestamp': 1611833819.4394274}
30. {'Message': 256, 'Time': 1009663000, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 84, 'ScanCode': 0, 'Ascii': 116, 'flags': 16, 'Timestamp': 1611833819.5337043}
31. {'Message': 257, 'Time': 1009663046, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 84, 'ScanCode': 0, 'Ascii': 116, 'flags': 144, 'Timestamp': 1611833819.5815578}
32. {'Message': 256, 'Time': 1009663156, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 69, 'ScanCode': 0, 'Ascii': 101, 'flags': 16, 'Timestamp': 1611833819.676829}
33. {'Message': 257, 'Time': 1009663187, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 69, 'ScanCode': 0, 'Ascii': 101, 'flags': 144, 'Timestamp': 1611833819.719701}
34. {'Message': 256, 'Time': 1009663281, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 83, 'ScanCode': 0, 'Ascii': 115, 'flags': 16, 'Timestamp': 1611833819.8134487}
35. {'Message': 257, 'Time': 1009663343, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 83, 'ScanCode': 0, 'Ascii': 115, 'flags': 144, 'Timestamp': 1611833819.8762856}
36. {'Message': 256, 'Time': 1009663437, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 84, 'ScanCode': 0, 'Ascii': 116, 'flags': 16, 'Timestamp': 1611833819.9720263}
37. {'Message': 257, 'Time': 1009663500, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 84, 'ScanCode': 0, 'Ascii': 116, 'flags': 144, 'Timestamp': 1611833820.019899}
