1609968508.3383229
0. {'Message': 522, 'Time': 492279031, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 379), 'Wheel': -1, 'Injected': 0, 'Timestamp': 1609968508.7931123}
13. {'Message': 512, 'Time': 492279562, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 376), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.3288152}
14. {'Message': 512, 'Time': 492279562, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 375), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.336792}
15. {'Message': 512, 'Time': 492279578, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 370), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.3447711}
16. {'Message': 512, 'Time': 492279578, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2688, 368), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.35275}
17. {'Message': 512, 'Time': 492279593, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2689, 365), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.3607287}
18. {'Message': 512, 'Time': 492279593, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2689, 364), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.3687062}
19. {'Message': 512, 'Time': 492279609, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2690, 363), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.376685}
20. {'Message': 513, 'Time': 492279687, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2690, 363), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.4494913}
21. {'Message': 514, 'Time': 492279765, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2690, 363), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.5282788}
22. {'Message': 512, 'Time': 492279875, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2691, 361), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.6409798}
23. {'Message': 512, 'Time': 492279875, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2695, 357), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.648957}
24. {'Message': 512, 'Time': 492279890, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2702, 352), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.6569345}
25. {'Message': 512, 'Time': 492279890, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2709, 347), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.6649134}
26. {'Message': 512, 'Time': 492279906, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2717, 341), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.6728919}
27. {'Message': 512, 'Time': 492279906, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2724, 337), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.6808708}
28. {'Message': 512, 'Time': 492279921, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2730, 333), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.6888535}
29. {'Message': 512, 'Time': 492279921, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2733, 330), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.6968281}
30. {'Message': 512, 'Time': 492279937, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2737, 327), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.7048063}
31. {'Message': 512, 'Time': 492279937, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2740, 323), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.7127862}
32. {'Message': 512, 'Time': 492279953, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2743, 320), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.720764}
33. {'Message': 512, 'Time': 492279953, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2748, 317), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.7287428}
34. {'Message': 512, 'Time': 492279968, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2750, 313), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.7367218}
35. {'Message': 512, 'Time': 492279984, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2753, 310), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.7447}
36. {'Message': 512, 'Time': 492279984, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2757, 307), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.7526789}
37. {'Message': 512, 'Time': 492280000, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2758, 304), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.760657}
38. {'Message': 512, 'Time': 492280000, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2760, 302), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.7686381}
39. {'Message': 512, 'Time': 492280015, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2761, 300), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.7766154}
40. {'Message': 512, 'Time': 492280015, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2762, 299), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.784593}
41. {'Message': 512, 'Time': 492280031, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2763, 298), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.7925723}
42. {'Message': 516, 'Time': 492280171, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2763, 298), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.9451652}
43. {'Message': 517, 'Time': 492280250, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2763, 298), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.0169718}
44. {'Message': 512, 'Time': 492280406, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2763, 297), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.1685665}
45. {'Message': 512, 'Time': 492280406, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2760, 296), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.1855283}
46. {'Message': 512, 'Time': 492280421, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2753, 294), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.1855283}
47. {'Message': 512, 'Time': 492280421, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2744, 291), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.1925023}
48. {'Message': 512, 'Time': 492280437, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2734, 288), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.200482}
49. {'Message': 512, 'Time': 492280437, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2724, 285), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.2084587}
50. {'Message': 512, 'Time': 492280453, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2714, 284), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.2164388}
51. {'Message': 512, 'Time': 492280453, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2704, 281), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.224417}
52. {'Message': 512, 'Time': 492280468, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2697, 280), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.232829}
53. {'Message': 512, 'Time': 492280468, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2693, 279), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.2408063}
54. {'Message': 512, 'Time': 492280484, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2692, 279), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.2487867}
55. {'Message': 512, 'Time': 492280484, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2690, 279), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.2567644}
56. {'Message': 512, 'Time': 492280500, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2689, 279), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.2647424}
57. {'Message': 512, 'Time': 492280515, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2688, 278), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.2806995}
58. {'Message': 512, 'Time': 492280515, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 277), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.2886796}
59. {'Message': 512, 'Time': 492280531, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 277), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.2966564}
60. {'Message': 512, 'Time': 492280531, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2686, 277), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.3046358}
61. {'Message': 512, 'Time': 492280546, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2684, 277), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.3126147}
62. {'Message': 512, 'Time': 492280546, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2681, 276), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.3205936}
63. {'Message': 512, 'Time': 492280562, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2679, 275), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.3290868}
64. {'Message': 512, 'Time': 492280578, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2677, 274), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.3450367}
65. {'Message': 512, 'Time': 492280593, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2676, 274), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.368972}
66. {'Message': 512, 'Time': 492280609, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2676, 274), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968510.3769507}
67. {'Message': 513, 'Time': 492281718, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2676, 274), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968511.4888449}
68. {'Message': 514, 'Time': 492281765, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2676, 274), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968511.5367384}
69. {'Message': 513, 'Time': 492281828, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2676, 274), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968511.601547}
70. {'Message': 514, 'Time': 492281921, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2676, 274), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968511.6883569}
71. {'Message': 512, 'Time': 492282140, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2675, 273), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968511.9047656}
72. {'Message': 512, 'Time': 492282140, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2679, 271), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968511.9127443}
73. {'Message': 512, 'Time': 492282156, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2690, 269), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968511.9207227}
74. {'Message': 512, 'Time': 492282156, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2704, 268), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968511.9287012}
75. {'Message': 512, 'Time': 492282171, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2715, 268), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968511.93668}
76. {'Message': 512, 'Time': 492282171, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2726, 268), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968511.944791}
77. {'Message': 512, 'Time': 492282187, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2736, 268), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968511.95277}
78. {'Message': 512, 'Time': 492282187, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2740, 268), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968511.960749}
79. {'Message': 512, 'Time': 492282203, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2743, 268), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968511.9687274}
80. {'Message': 512, 'Time': 492282203, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2744, 268), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968511.9767065}
